Vos notes Kindle pour :,,,;
"Surlignement (Jaune),""Emplacement 2270"","""",""Every Customer Success team using a Journey Map should use it as a standardized method of handoff from pre-sales to post-sales phases. Each handoff has the potential to erode the trust that was developed during the initial sales cycle.""";
"Surlignement (Jaune),""Emplacement 2275"","""",""It is also not uncommon for a CSM to be assigned more accounts than they can handle. It is vital to keep your own emotions in check in these situations because you don't want your new customer to feel your anxiety as it may cause uncertainty at a critical point in your new relationship.""";
"Surlignement (Jaune),""Emplacement 2328"","""",""In the book Data Mining in the CRM Framework, the authors define segmentation as “the process of dividing the customer base into distinct and internally homogeneous groups in order to develop differentiated marketing strategies according to their characteristics.”""";
"Surlignement (Jaune),""Emplacement 2337"","""",""Segmentation""";
"Note,""Emplacement 2337"","""",""Vraiment utile qunad la taille du business est important""";
"Surlignement (Jaune),""Emplacement 2342"","""",""One of the most impactful tools in segmentation is referred to as value segments. Value segments are classifications of customers that hold the most value to your company. There are five common distinctions: Contract Value, Customer Size, Industry, Brand, Customer""";
"Surlignement (Jaune),""Emplacement 2388"","""",""Keep it simple with maybe three to four segments, with the possibility of a few sub-segments.""";
"Surlignement (Jaune),""Emplacement 2430"","""",""“Products today reinforce and take advantage of our basest emotions – especially feelings of inadequacy and fear of missing out or being left behind.""";
"Surlignement (Jaune),""Emplacement 2454"","""",""Moments of Truth""";
"Surlignement (Jaune),""Emplacement 2476"","""",""Business-to-Consumer (B2C) companies have been thinking about MoTs for a long time.""";
"Surlignement (Jaune),""Emplacement 2506"","""",""Sales-to-Onboarding Handoff""";
"Surlignement (Jaune),""Emplacement 2521"","""",""Here are some example topics that you should talk through with the Sales team as part of the handoff:""";
"Surlignement (Jaune),""Emplacement 2522"","""",""General customer information like the company's business model, the target users (group and/or department) for your product, the definition of success for their customers, etc. Key stakeholders including the executive sponsors and adoption champions, the main points of contact, administrators if they have been identified, and their competency levels, if known. Data quality and availability, if applicable to your product or services. IT and security requirements including if the IT team has been involved or advised of the project, security requirements/processes required for data access, release process for new products (and any blackout dates), etc. Any business-imposed timelines/deadlines associated with this project. Sales contract details including the number of products, licenses, etc. that were purchased, if any paid support plan was chosen, any integrations purchased, if applicable, etc.""";
"Note,""Emplacement 2530"","""",""Portant pour mon handoff chez vm ware""";
"Surlignement (Jaune),""Emplacement 2550"","""",""Those initial perceptions are very hard to change.""";
"Note,""Emplacement 2551"","""",""Raisn encore plus importante de bien reussir ls handsoffs""";
"Surlignement (Jaune),""Emplacement 2559"","""",""Best-in-class go-live launches include some childlike joy to keep the end-users engaged. A favorite example of this is when a customer hid some “Easter eggs” in their implementation of Gainsight.""";
"Surlignement (Jaune),""Emplacement 2572"","""",""Contact the customer to verify the change to the executive sponsor's position. In that same call or email, ask for an introduction to the new sponsor.""";
"Surlignement (Jaune),""Emplacement 2584"","""",""Quarterly Business Reviews (QBRs), Executive Business Reviews (EBRs),""";
"Surlignement (Jaune),""Emplacement 2609"","""",""Remember, you don't have much time with the executives. You want to make sure you maximize the little time you can get with them.""";
"Surlignement (Jaune),""Emplacement 2614"","""",""The customer will want to know about funding rounds, mergers, and acquisitions as it shows your financial strength and stability.""";
"Note,""Emplacement 2615"","""",""Parfaitement au fait avec vmware""";
"Surlignement (Jaune),""Emplacement 2635"","""",""Think of an Executive Summary as your entire presentation captured on one slide.""";
"Surlignement (Jaune),""Emplacement 2638"","""",""Write your Executive Summary with three sections that talk about: Acknowledging the problem – the current situation, and associated facts that prove it's a problem. Illustrating the impact of not solving the problem (potential cost or time loss or savings), root causes of the problem, and barriers to solving the problem. Calling out the actions suggested to solve the problem";" if you've already taken the actions, call out learnings or wins from executing the solution."""
"Surlignement (Jaune),""Emplacement 2672"","""",""A Success Plan is a shareable set of tasks and next steps that both your company and the customer can jointly work on.""";
"Surlignement (Jaune),""Emplacement 2681"","""",""The first is explicit, as with a signed contract. That means you need a signature to continue the customer's business agreement with your company. The second way is implicit, as with an auto-renewal or “non-opt-out” agreement. Auto-renewal is often referred to as an “evergreen” contract.""";
"Surlignement (Jaune),""Emplacement 2696"","""",""thank the customer for their renewed commitment and offer a conversation to plan out details. You want the customer to feel excited about the possibilities of what they can achieve.""";
"Surlignement (Jaune),""Emplacement 2716"","""",""Outreach email templates.""";
"Surlignement (Jaune),""Emplacement 2778"","""",""You need the two Health Score measures, Outcomes and Experience, as indicators of overall customer health.""";
"Surlignement (Jaune),""Emplacement 2782"","""",""There are four categories measured by this type of Health Score. Deployment""";
"Surlignement (Jaune),""Emplacement 2810"","""",""Adoption""";
"Surlignement (Jaune),""Emplacement 2813"","""",""Daily Active Users,""";
"Note,""Emplacement 2813"","""",""Cf la définition  d'un active user""";
"Surlignement (Jaune),""Emplacement 2820"","""",""breadth of adoption.""";
"Surlignement (Jaune),""Emplacement 2829"","""",""Return on Investment (ROI)""";
"Note,""Emplacement 2829"","""",""A inclure dans le calcul du healthscore""";
"Surlignement (Jaune),""Emplacement 2833"","""",""ROI can be of three illustrative types: economic, ease of doing business, and inspirational.""";
"Surlignement (Jaune),""Emplacement 2851"","""",""sending a Customer Satisfaction survey after any support engagement.""";
"Surlignement (Jaune),""Emplacement 2857"","""",""The CSAT scores are usually expressed as a percentage scale: 100% being total customer satisfaction and 0% total customer dissatisfaction.""";
"Surlignement (Jaune),""Emplacement 2869"","""",""Sentiment Score""";
"Surlignement (Jaune),""Emplacement 2871"","""",""Setting the Right Thresholds""";
"Surlignement (Jaune),""Emplacement 2873"","""",""you will need to determine appropriate thresholds for what is good, average, and bad health.""";
"Surlignement (Jaune),""Emplacement 2876"","""",""a minimum of three scores (Red, Yellow, Green) and a maximum of 5 (Red, Orange, Yellow, Light Green, Dark Green)""";
"Surlignement (Jaune),""Emplacement 2883"","""",""Experience Health Scores,""";
"Surlignement (Jaune),""Emplacement 2917"","""",""The term “white space” refers to the size of the overall opportunity each customer has for greater expansion and recurring revenue.""";
"Surlignement (Jaune),""Emplacement 2923"","""",""Client Engagement Scorecard""";
"Surlignement (Jaune),""Emplacement 2936"","""",""How many people at the client have been trained on the vendor's product or service?""";
"Note,""Emplacement 2937"","""",""Permet d'estimer les nouvelles targets""";
"Surlignement (Jaune),""Emplacement 2996"","""",""Normalization vs. Individualization""";
"Surlignement (Jaune),""Emplacement 2997"","""",""Health Scores by design normalize and minimize customer uniqueness.""";
"Surlignement (Jaune),""Emplacement 3013"","""",""portfolio.""";
"Note,""Emplacement 3013"","""",""Le premier enfant a apris dans sa jeunesse a ouvrir la voie,le second a tester la limite d'un autre et appeler a l'aide""";
"Surlignement (Jaune),""Emplacement 3123"","""",""Another option is an online advocacy program, such as G2 Crowd or TrustRadius.""";
"Surlignement (Jaune),""Emplacement 3148"","""",""Example of word clouds and text analytics based on survey responses.""";
"Surlignement (Jaune),""Emplacement 3194"","""",""faster""";
"Note,""Emplacement 3194"","""",""Risque de fausserle nps ppuravoir un bon score est de passer a cote d'un churn client""";
"Surlignement (Jaune),""Emplacement 3204"","""",""pricing structure""";
"Note,""Emplacement 3204"","""",""customer feel that it's expensive:work on the pricing structure """;
"Surlignement (Jaune),""Emplacement 3225"","""",""Why the Future of Business Is Selling Less of More.""";
"Surlignement (Jaune),""Emplacement 3235"","""",""you need a Tech Touch strategy to complement your Customer Success Managers.""";
"Surlignement (Jaune),""Emplacement 3257"","""",""Send them a congratulatory message when they are “live” on your product""";
"Surlignement (Jaune),""Emplacement 3278"","""",""Some companies also incentivize customers (especially the ones that are “Unsure”) with discounts, tickets to events, free services, or training to sign early renewals""";
"Surlignement (Jaune),""Emplacement 3299"","""",""the emails are going unread or usage hasn't picked up in the next couple of weeks, have""";
"Note,""Emplacement 3300"","""",""Monitorer l'ouverture de emails""";
"Surlignement (Jaune),""Emplacement 3327"","""",""Help Customers Achieve Their Business Goals""";
"Surlignement (Jaune),""Emplacement 3345"","""",""In other words, humans are creatures of habit and introducing your product to their workflow is a disruption and change.""";
"Surlignement (Jaune),""Emplacement 3364"","""",""prioritize which customers require intervention, and take appropriate human-led or digital-led action.""";
"Surlignement (Jaune),""Emplacement 3394"","""",""discuss change management challenges.""";
"Surlignement (Jaune),""Emplacement 3440"","""",""Customer Success Plans are not set-it-and-forget-it artifacts.""";
"Surlignement (Jaune),""Emplacement 3461"","""",""sharing your recommendation or proven best practices,""";
"Surlignement (Jaune),""Emplacement 3496"","""",""Record and Demonstrate Success.""";
"Surlignement (Jaune),""Emplacement 3497"","""",""If a goal is attained, get confirmation from a customer that it has been achieved. The confirmation should be in writing or the form of an email.""";
"Surlignement (Jaune),""Emplacement 3515"","""",""Improving Your Product is Your #1 Priority""";
"Surlignement (Jaune),""Emplacement 3518"","""",""Customer Success Managers tend to spend all day, every day, with customers. You are assisting customers, training customers, coaching and advising customers, and helping customers get value out of the product.""";
"Surlignement (Jaune),""Emplacement 3548"","""",""CSMs and Product Teams Need Each Other""";
"Surlignement (Jaune),""Emplacement 3567"","""",""“Our biggest customer is churning because the product doesn't do XYZ. We have to do whatever it takes to save this customer!” That too should sound familiar if you've spent any time in tech, even for a short while.""";
"Surlignement (Jaune),""Emplacement 3581"","""",""Customer Success teams can identify the right beta customers,""";
"Surlignement (Jaune),""Emplacement 3604"","""",""customers are not a single entity but made up of multiple stakeholders who are decision-makers, functional owners, users, IT, and members of the C-suite. Each of these stakeholders can have a completely different definition of the outcome of value from your product.""";
"Surlignement (Jaune),""Emplacement 3620"","""",""Customer Success centric framework for operationalizing Executive Sponsorship programs.""";
"Surlignement (Jaune),""Emplacement 3647"","""",""STEP 3: Operationalize a Regular Cadence of Outreaches""";
"Note,""Emplacement 3647"","""",""Ouiais compromis de trop en faire, cf discussion avec sami""";
"Surlignement (Jaune),""Emplacement 3675"","""",""escalate for help""";
"Surlignement (Jaune),""Emplacement 3690"","""",""Do you have data and a system in place that can be used to notify you when predetermined thresholds have been met automatically?""";
"Surlignement (Jaune),""Emplacement 3693"","""",""risk is something not going as planned.""";
"Surlignement (Jaune),""Emplacement 3694"","""",""every so often there will be risks that need attention and help from other functions in your company. These are called escalations.""";
"Surlignement (Jaune),""Emplacement 3709"","""",""You are not doing your job if you are not proactively identifying and escalating risks.""";
"Surlignement (Jaune),""Emplacement 3738"","""",""Escalation paths define how and when risks should be escalated, and to whom, to ensure the right people are engaged.""";
"Surlignement (Jaune),""Emplacement 3776"","""",""most people are not well-trained in navigating these often uncomfortable conversations with customers while also drawing out the root-causes of churn.""";
"Surlignement (Jaune),""Emplacement 3790"","""",""post-mortem. But it's more like reverse-engineering""";
"Surlignement (Jaune),""Emplacement 3838"","""",""When you approach the customer, be explicit that you are conducting research, and not trying to re-engage them.""";
"Surlignement (Jaune),""Emplacement 3900"","""",""saturation.""";
"Note,""Emplacement 3900"","""",""Principe de saturation en ingenierie""";
"Surlignement (Jaune),""Emplacement 3934"","""",""Expansion Management: Understanding White Space in Your Customer Base to Upsell and Cross-sell Your Products and Services""";
"Surlignement (Jaune),""Emplacement 3951"","""",""implement a process to identify and act on an upsell and cross-sell potential.""";
"Surlignement (Jaune),""Emplacement 3952"","""",""CSMs are being held to an expansion metric""";
"Surlignement (Jaune),""Emplacement 3953"","""",""If they aren't receiving direct commissions, they will most certainly expect some level of attribution, credit, or recognition for the discovery.""";
"Surlignement (Jaune),""Emplacement 3973"","""",""Create a dashboard for managing the expansion pipeline.""";
"Surlignement (Jaune),""Emplacement 3980"","""",""open expansion CTAs:""";
"Note,""Emplacement 3980"","""",""Kesako?""";
"Surlignement (Jaune),""Emplacement 4019"","""",""Are there any opportunities where the exec/mgr can step in?""";
"Surlignement (Jaune),""Emplacement 4024"","""",""White Space Report""";
"Surlignement (Jaune),""Emplacement 4026"","""",""of CTAs (CSM)""";
"Surlignement (Jaune),""Emplacement 4034"","""",""customer success qualified advocacy.""";
"Surlignement (Jaune),""Emplacement 4034"","""",""CSQL""";
"Surlignement (Jaune),""Emplacement 4035"","""",""CSQA-only""";
"Surlignement (Jaune),""Emplacement 4042"","""",""Because you will get “credit” for anything bad that happens to your customer, you better take credit for everything good.""";
"Surlignement (Jaune),""Emplacement 4045"","""",""Customer Success Qualified Leads (CSQL)""";
"Surlignement (Jaune),""Emplacement 4082"","""",""how to manage the CSM workload and coverage ratios depending on your segmentation strategy.""";
"Surlignement (Jaune),""Emplacement 4083"","""",""Then, how to design incentive structures to drive the right behaviors.""";
"Surlignement (Jaune),""Emplacement 4083"","""",""how to use reports and dashboards to drive operational rigor.""";
"Note,""Emplacement 4084"","""",""Super interressat comme terme""";
"Surlignement (Jaune),""Emplacement 4110"","""",""GE Digital is the leading software company for the industrial Internet. They have been reimagining the industry's infrastructure by connecting software, apps, and analytics to industrial businesses.""";
"Surlignement (Jaune),""Emplacement 4157"","""",""What are the skills needed for a CSM to be successful in each customer segment?""";
"Surlignement (Jaune),""Emplacement 4190"","""",""Mid-Market""";
"Note,""Emplacement 4190"","""",""3axes: technique/business/humain-management""";
"Surlignement (Jaune),""Emplacement 4206"","""",""Project and Program Managers,""";
"Note,""Emplacement 4207"","""",""Quel est la difference entre les 2?""";
"Surlignement (Jaune),""Emplacement 4215"","""",""In the Small Business segment, you typically want CSMs who are skilled at prioritization. If your product or service needs technical competence, most Small Business customers will not have the budget to spend on paid services from your company. They will expect the CSM to roll up their sleeves and work with their teams. In those cases, hiring people with excellent technical skills is advantageous. Example profiles of persons with prior experience and related skills include Solutions Architects, Sales Engineers, or Support Reps, especially if your product is technically complicated.""";
"Surlignement (Jaune),""Emplacement 4219"","""",""If your product is simpler to set up, then Inside Sales Reps, Business Development Managers or Account Managers can work well in this role.""";
"Surlignement (Jaune),""Emplacement 4225"","""",""Some companies implement a shared or a “pooled” Customer Success team.""";
"Note,""Emplacement 4226"","""",""Cf chez zelros""";
"Surlignement (Jaune),""Emplacement 4232"","""",""To ensure the success of our clients, we provide a variety of virtual engagement opportunities, all hosted by Customer Success Managers, so that clients can engage an expert and get the help they need.”""";
"Surlignement (Jaune),""Emplacement 4244"","""",""determine the minimum amount of engagement that is required to attain your maximum retention and growth revenue targets.""";
"Surlignement (Jaune),""Emplacement 4278"","""",""Financial outcomes are a lagging indicator,""";
"Surlignement (Jaune),""Emplacement 4288"","""",""If your primary business challenge is avoiding churn, measure and compensate the team on gross retention rate or churn rate.""";
"Note,""Emplacement 4288"","""",""Depemd de la priorite business""";
"Surlignement (Jaune),""Emplacement 4376"","""",""Depending on the needs of each customer segment, these teammates have different skills and aspirations for their roles.""";
"Surlignement (Jaune),""Emplacement 4410"","""",""SMB Customer Success Manager versus an Enterprise Customer Success Manager.""";
"Surlignement (Jaune),""Emplacement 4426"","""",""it is essential to develop two separate career tracks (Individual Contributor vs. Manager).""";
"Surlignement (Jaune),""Emplacement 4564"","""",""common framework that is still being used for talent reviews is the 9-Block Talent Model developed in the 1970s by McKinsey and General Electric (GE)""";
"Surlignement (Jaune),""Emplacement 4611"","""",""For Customer Success Manager jobs, we recommend looking at roles such as a Sales Development Representative (SDR), Support Agents, Account Managers or Renewal Representatives, Solution Consultants, Project Managers, and Business Analysts.""";
